Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    function_call                  shift and go to state 38

state 135

    (64) vars -> CHAR COMMA . vars
    (62) vars -> . STR COMMA vars
    (63) vars -> . BOOL COMMA vars
    (64) vars -> . CHAR COMMA vars
    (65) vars -> . expression COMMA vars
    (66) vars -> . expression
    (67) vars -> . STR
    (68) vars -> . BOOL
    (69) vars -> . CHAR
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    STR             shift and go to state 107
    BOOL            shift and go to state 108
    CHAR            shift and go to state 109
    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    vars                           shift and go to state 152
    expression                     shift and go to state 110
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 136

    (65) vars -> expression COMMA . vars
    (62) vars -> . STR COMMA vars
    (63) vars -> . BOOL COMMA vars
    (64) vars -> . CHAR COMMA vars
    (65) vars -> . expression COMMA vars
    (66) vars -> . expression
    (67) vars -> . STR
    (68) vars -> . BOOL
    (69) vars -> . CHAR
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    STR             shift and go to state 107
    BOOL            shift and go to state 108
    CHAR            shift and go to state 109
    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 110
    vars                           shift and go to state 153
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 137

    (39) repeat_loop -> REPEAT body UNTIL boolean_expression . SEMICOLON
    (51) boolean_expression -> boolean_expression . and_or boolean_expression
    (54) and_or -> . AND
    (55) and_or -> . OR

    SEMICOLON       shift and go to state 154
    AND             shift and go to state 91
    OR              shift and go to state 92

    and_or                         shift and go to state 90

state 138

    (40) if_statement -> IF boolean_expression THEN main_body .
    (41) if_statement -> IF boolean_expression THEN main_body . ELSE main_body

    WHILE           reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    FOR             reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    REPEAT          reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    IF              reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    LPAREN          reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    ID              reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    WRITE           reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    INT             reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    RE              reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    END             reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    UNTIL           reduce using rule 40 (if_statement -> IF boolean_expression THEN main_body .)
    ELSE            shift and go to state 155


state 139

    (26) write -> WRITE LPAREN STR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 140

    (27) write -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 141

    (9) function_variables -> ID COLON INTEGER .
    (14) function_variables -> ID COLON INTEGER . COMMA function_variables
    (19) function_variables -> ID COLON INTEGER . SEMICOLON function_variables

    RPAREN          reduce using rule 9 (function_variables -> ID COLON INTEGER .)
    COMMA           shift and go to state 158
    SEMICOLON       shift and go to state 159


state 142

    (10) function_variables -> ID COLON REAL .
    (15) function_variables -> ID COLON REAL . COMMA function_variables
    (20) function_variables -> ID COLON REAL . SEMICOLON function_variables

    RPAREN          reduce using rule 10 (function_variables -> ID COLON REAL .)
    COMMA           shift and go to state 160
    SEMICOLON       shift and go to state 161


state 143

    (11) function_variables -> ID COLON BOOLEAN .
    (16) function_variables -> ID COLON BOOLEAN . COMMA function_variables
    (21) function_variables -> ID COLON BOOLEAN . SEMICOLON function_variables

    RPAREN          reduce using rule 11 (function_variables -> ID COLON BOOLEAN .)
    COMMA           shift and go to state 162
    SEMICOLON       shift and go to state 163


state 144

    (12) function_variables -> ID COLON STRING .
    (17) function_variables -> ID COLON STRING . COMMA function_variables
    (22) function_variables -> ID COLON STRING . SEMICOLON function_variables

    RPAREN          reduce using rule 12 (function_variables -> ID COLON STRING .)
    COMMA           shift and go to state 164
    SEMICOLON       shift and go to state 165


state 145

    (13) function_variables -> ID COLON CHARACTER .
    (18) function_variables -> ID COLON CHARACTER . COMMA function_variables
    (23) function_variables -> ID COLON CHARACTER . SEMICOLON function_variables

    RPAREN          reduce using rule 13 (function_variables -> ID COLON CHARACTER .)
    COMMA           shift and go to state 166
    SEMICOLON       shift and go to state 167


state 146

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . REAL SEMICOLON variable_block main_body functions
    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . STRING SEMICOLON variable_block main_body functions
    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . CHARACTER SEMICOLON variable_block main_body functions

    INTEGER         shift and go to state 168
    REAL            shift and go to state 169
    BOOLEAN         shift and go to state 170
    STRING          shift and go to state 171
    CHARACTER       shift and go to state 172


state 147

    (7) functions -> PROCEDURE ID SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 7 (functions -> PROCEDURE ID SEMICOLON variable_block main_body functions .)


state 148

    (37) for_loop -> FOR ID ASSIGN INT DOWNTO . INT DO main_body

    INT             shift and go to state 173


state 149

    (38) for_loop -> FOR ID ASSIGN INT TO . INT DO main_body

    INT             shift and go to state 174


state 150

    (62) vars -> STR COMMA vars .

    RPAREN          reduce using rule 62 (vars -> STR COMMA vars .)


state 151

    (63) vars -> BOOL COMMA vars .

    RPAREN          reduce using rule 63 (vars -> BOOL COMMA vars .)


state 152

    (64) vars -> CHAR COMMA vars .

    RPAREN          reduce using rule 64 (vars -> CHAR COMMA vars .)


state 153

    (65) vars -> expression COMMA vars .

    RPAREN          reduce using rule 65 (vars -> expression COMMA vars .)


state 154

    (39) repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .

    WHILE           reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    FOR             reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    REPEAT          reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    IF              reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    LPAREN          reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    ID              reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    WRITE           reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    INT             reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    RE              reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    END             reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    UNTIL           reduce using rule 39 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)


state 155

    (41) if_statement -> IF boolean_expression THEN main_body ELSE . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 175

state 156

    (26) write -> WRITE LPAREN STR RPAREN SEMICOLON .

    WHILE           reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    REPEAT          reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    IF              reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    LPAREN          reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    ID              reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    WRITE           reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    INT             reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    RE              reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    END             reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    UNTIL           reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)


state 157

    (27) write -> WRITE LPAREN expression RPAREN SEMICOLON .

    WHILE           reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    REPEAT          reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    RE              reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    UNTIL           reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)


state 158

    (14) function_variables -> ID COLON INTEGER COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 176
    empty                          shift and go to state 77

state 159

    (19) function_variables -> ID COLON INTEGER SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 177
    empty                          shift and go to state 77

state 160

    (15) function_variables -> ID COLON REAL COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 178
    empty                          shift and go to state 77

state 161

    (20) function_variables -> ID COLON REAL SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 179
    empty                          shift and go to state 77

state 162

    (16) function_variables -> ID COLON BOOLEAN COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 180
    empty                          shift and go to state 77

state 163

    (21) function_variables -> ID COLON BOOLEAN SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 181
    empty                          shift and go to state 77

state 164

    (17) function_variables -> ID COLON STRING COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 182
    empty                          shift and go to state 77

state 165

    (22) function_variables -> ID COLON STRING SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 183
    empty                          shift and go to state 77

state 166

    (18) function_variables -> ID COLON CHARACTER COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 184
    empty                          shift and go to state 77

state 167

    (23) function_variables -> ID COLON CHARACTER SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (87) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 87 (empty -> .)

    function_variables             shift and go to state 185
    empty                          shift and go to state 77

state 168

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 186


state 169

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 187


state 170

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 188


state 171

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 189


state 172

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 190


state 173

    (37) for_loop -> FOR ID ASSIGN INT DOWNTO INT . DO main_body

    DO              shift and go to state 191


state 174

    (38) for_loop -> FOR ID ASSIGN INT TO INT . DO main_body

    DO              shift and go to state 192


state 175

    (41) if_statement -> IF boolean_expression THEN main_body ELSE main_body .

    WHILE           reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    FOR             reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    REPEAT          reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    IF              reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    LPAREN          reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    ID              reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    WRITE           reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    INT             reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    RE              reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    END             reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    UNTIL           reduce using rule 41 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)


state 176

    (14) function_variables -> ID COLON INTEGER COMMA function_variables .

    RPAREN          reduce using rule 14 (function_variables -> ID COLON INTEGER COMMA function_variables .)


state 177

    (19) function_variables -> ID COLON INTEGER SEMICOLON function_variables .

    RPAREN          reduce using rule 19 (function_variables -> ID COLON INTEGER SEMICOLON function_variables .)


state 178

    (15) function_variables -> ID COLON REAL COMMA function_variables .

    RPAREN          reduce using rule 15 (function_variables -> ID COLON REAL COMMA function_variables .)


state 179

    (20) function_variables -> ID COLON REAL SEMICOLON function_variables .

    RPAREN          reduce using rule 20 (function_variables -> ID COLON REAL SEMICOLON function_variables .)


state 180

    (16) function_variables -> ID COLON BOOLEAN COMMA function_variables .

    RPAREN          reduce using rule 16 (function_variables -> ID COLON BOOLEAN COMMA function_variables .)


state 181

    (21) function_variables -> ID COLON BOOLEAN SEMICOLON function_variables .

    RPAREN          reduce using rule 21 (function_variables -> ID COLON BOOLEAN SEMICOLON function_variables .)


state 182

    (17) function_variables -> ID COLON STRING COMMA function_variables .

    RPAREN          reduce using rule 17 (function_variables -> ID COLON STRING COMMA function_variables .)


state 183

    (22) function_variables -> ID COLON STRING SEMICOLON function_variables .

    RPAREN          reduce using rule 22 (function_variables -> ID COLON STRING SEMICOLON function_variables .)


state 184

    (18) function_variables -> ID COLON CHARACTER COMMA function_variables .

    RPAREN          reduce using rule 18 (function_variables -> ID COLON CHARACTER COMMA function_variables .)


state 185

    (23) function_variables -> ID COLON CHARACTER SEMICOLON function_variables .

    RPAREN          reduce using rule 23 (function_variables -> ID COLON CHARACTER SEMICOLON function_variables .)


state 186

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON . variable_block main_body functions
    (78) variable_block -> . empty
    (79) variable_block -> . VAR variables
    (87) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 87 (empty -> .)

    variable_block                 shift and go to state 193
    empty                          shift and go to state 6

state 187

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON . variable_block main_body functions
    (78) variable_block -> . empty
    (79) variable_block -> . VAR variables
    (87) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 87 (empty -> .)

    variable_block                 shift and go to state 194
    empty                          shift and go to state 6

state 188

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON . variable_block main_body functions
    (78) variable_block -> . empty
    (79) variable_block -> . VAR variables
    (87) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 87 (empty -> .)

    variable_block                 shift and go to state 195
    empty                          shift and go to state 6

state 189

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON . variable_block main_body functions
    (78) variable_block -> . empty
    (79) variable_block -> . VAR variables
    (87) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 87 (empty -> .)

    variable_block                 shift and go to state 196
    empty                          shift and go to state 6

state 190

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON . variable_block main_body functions
    (78) variable_block -> . empty
    (79) variable_block -> . VAR variables
    (87) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 87 (empty -> .)

    variable_block                 shift and go to state 197
    empty                          shift and go to state 6

state 191

    (37) for_loop -> FOR ID ASSIGN INT DOWNTO INT DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 198

state 192

    (38) for_loop -> FOR ID ASSIGN INT TO INT DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 199

state 193

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 200

state 194

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 201

state 195

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block . main_body functions
